id,surv_time,xi,y
AROVwF1s,2018-05-01T23:06:42Z,5.731592649880214,27.717141698863173
rOsFInjF,2018-05-01T23:06:39Z,7.096642746829858,40.27024547713659
Pgo4JdC3,2018-05-01T23:06:41Z,4.815850115054345,24.57549142619671
Xo9OHkna,2018-05-01T23:06:40Z,4.5954850048116835,22.904930596951754
QCAWSGcv,2018-05-01T23:06:38Z,-0.0486751480847083,-1.7867214786454537
O2Xbek8S,2018-05-01T23:06:40Z,2.740471652612467,16.71030945981928
teYzOfis,2018-05-01T23:06:39Z,3.9655534638087704,24.48847613021926
hFHyLOIf,2018-05-01T23:06:40Z,5.380003978183103,34.80119809963477
Mf6t8Kbb,2018-05-01T23:06:40Z,2.107254196236818,9.919165345031026
ZkSfgoma,2018-05-01T23:06:40Z,6.737384015311209,37.33874743121433
pQAbN0yr,2018-05-01T23:06:38Z,0.563494065869711,-2.2545712139797844
CEpgn6HD,2018-05-01T23:06:39Z,-1.35982355220201,-12.775510126035792
b9zQTGme,2018-05-01T23:06:40Z,4.776902851575689,32.67795051111359
5GAVtAPB,2018-05-01T23:06:39Z,6.389300071740944,29.681965345214923
6UBksHgu,2018-05-01T23:06:39Z,7.511325731781209,39.972937377449995
WR8bnnbQ,2018-05-01T23:06:40Z,2.8467896320055273,12.152660408911013
kOoNzANY,2018-05-01T23:06:39Z,3.808132115453746,15.834704382932424
UlWvVzg2,2018-05-01T23:06:40Z,4.064508058595498,28.623274134067078
uAK3zPVq,2018-05-01T23:06:41Z,6.445845872408774,29.859459275020786
B9nHrlC6,2018-05-01T23:06:40Z,3.8411400231796775,18.841813171761274
MKPqEr55,2018-05-01T23:06:40Z,2.566536540713086,10.887340580443205
a35m7Gcb,2018-05-01T23:06:40Z,7.719317286146844,36.305484557485194
oupUo1pi,2018-05-01T23:06:39Z,3.9253987623617426,23.048371859511434
1wmVIcLH,2018-05-01T23:06:37Z,6.500925137529,30.317968651616457
ViPwns42,2018-05-01T23:06:41Z,1.3348537036334913,3.092934886233042
KYB3eAwI,2018-05-01T23:06:40Z,3.368013462217565,18.20074598371085
kQLnaALh,2018-05-01T23:06:39Z,-2.09347371866287,-15.282912156057822
l1q7S9od,2018-05-01T23:06:38Z,2.8540393579954504,13.235357109582075
OgwFf434,2018-05-01T23:06:40Z,-0.14813246425148918,-6.854451234966872
eWyQnS3Y,2018-05-01T23:06:40Z,5.038076896726935,19.196311325192024
AROVwF1s,2018-05-02T00:46:40Z,3.9203933859725493,21.724360164794035
rOsFInjF,2018-05-02T00:46:40Z,2.5515804257837695,13.402398578029809
Pgo4JdC3,2018-05-02T00:46:39Z,5.939064036969748,29.844190031972154
Xo9OHkna,2018-05-02T00:46:40Z,4.747468273904202,24.895718020003308
QCAWSGcv,2018-05-02T00:46:40Z,5.525949176081705,30.952803185811028
O2Xbek8S,2018-05-02T00:46:40Z,3.6954131051055117,19.508487112215526
teYzOfis,2018-05-02T00:46:41Z,1.2293744746933624,2.0455624345500096
hFHyLOIf,2018-05-02T00:46:40Z,7.841623349328465,43.09956132549718
Mf6t8Kbb,2018-05-02T00:46:40Z,4.239652498646659,23.810762420332967
ZkSfgoma,2018-05-02T00:46:41Z,1.5582913998835188,5.138847345290383
